timeStamp;elapsed;label;responseCode;threadName;success;bytes;sentBytes;grpThreads;allThreads;URL;Latency;SampleCount;ErrorCount;Hostname;IdleTime;Connect
1572275237675;55764;רכישה שלט;200;שרת  רכישה 1-286;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237673;56134;רכישה שלט;200;שרת  רכישה 1-275;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237830;56332;רכישה שלט;200;שרת  רכישה 1-110;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237733;56764;רכישה שלט;200;שרת  רכישה 1-139;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237837;56660;רכישה שלט;200;שרת  רכישה 1-108;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237840;57648;רכישה שלט;200;שרת  רכישה 1-107;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237824;57664;רכישה שלט;200;שרת  רכישה 1-112;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237871;57952;רכישה שלט;200;שרת  רכישה 1-98;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237844;58345;רכישה שלט;200;שרת  רכישה 1-106;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237895;58792;רכישה שלט;200;שרת  רכישה 1-91;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237799;58888;רכישה שלט;200;שרת  רכישה 1-119;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237850;58837;רכישה שלט;200;שרת  רכישה 1-104;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237888;58800;רכישה שלט;200;שרת  רכישה 1-93;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237814;58874;רכישה שלט;200;שרת  רכישה 1-115;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237819;58869;רכישה שלט;200;שרת  רכישה 1-113;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237901;58789;רכישה שלט;200;שרת  רכישה 1-89;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237921;58770;רכישה שלט;200;שרת  רכישה 1-83;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237767;58926;רכישה שלט;200;שרת  רכישה 1-129;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237937;58756;רכישה שלט;200;שרת  רכישה 1-78;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237739;58954;רכישה שלט;200;שרת  רכישה 1-137;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237927;58766;רכישה שלט;200;שרת  רכישה 1-81;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237885;58808;רכישה שלט;200;שרת  רכישה 1-94;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237859;58833;רכישה שלט;200;שרת  רכישה 1-101;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237940;58752;רכישה שלט;200;שרת  רכישה 1-77;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237882;58812;רכישה שלט;200;שרת  רכישה 1-95;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237944;58751;רכישה שלט;200;שרת  רכישה 1-76;true;2630;1091;300;300;null;0;1;0;spare;0;0
