<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<sample t="6157" it="5063" lt="6112" ct="351" ts="1571143080512" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-3" by="7729" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="25347" it="38753" lt="0" ct="0" ts="1571143027639" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="26092" sby="9901" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="2623" it="16030" lt="2595" ct="86" ts="1571143074416" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-25" by="1153" sby="570" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="6953" it="7463" lt="6910" ct="348" ts="1571143080524" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="26099" it="40586" lt="0" ct="0" ts="1571143028254" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7211" it="10077" lt="7167" ct="354" ts="1571143080525" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="7659" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="26394" it="43690" lt="0" ct="0" ts="1571143027729" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="26022" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3182" it="11659" lt="3176" ct="124" ts="1571143085599" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="27492" it="45279" lt="0" ct="0" ts="1571143027669" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="26025" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3917" it="8844" lt="3906" ct="91" ts="1571143090561" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="33181" it="42365" lt="0" ct="0" ts="1571143027777" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="11208" it="11818" lt="11201" ct="98" ts="1571143090542" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="40491" it="44999" lt="0" ct="0" ts="1571143028078" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="26025" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4412" it="36180" lt="4411" ct="10" ts="1571143093069" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4267" it="5719" lt="4252" ct="45" ts="1571143139757" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
